"id","Outcome_M1","Outcome_M2","Outcome_M3","Outcome_M4","Outcome_M5","Outcome_M6","Outcome_M7","Outcome_M8","Outcome_M9","Outcome_M10","Outcome_M11","Outcome_M12"
164,10465.9,5304.7996,4659.38333333333,3164.51566666667,3109.08193333333,2834.589,1370.4611,1220.89336666667,1125.52433333333,1054.69683333333,730.566266666667,629.463666666667
165,5466.06666666667,4722.0052,1840.3248,1529.3567,1018.2855,721.8763,799.720533333333,724.222633333333,601.437666666667,705.046533333333,698.3857,573.5823
166,28846.0666666667,14802.0321666667,8895.72933333334,5378.27893333333,4737.70636666667,3720.66923333333,2353.2681,1758.80253333333,1562.7655,1556.1913,1065.61853333333,840.605966666667
167,23290.2,13357.6705666667,5904.61226666667,4205.24453333333,3156.8716,1731.113,1610.36296666667,1537.15576666667,1791.3973,1488.0597,1448.1655,1533.1339
168,30817.4333333333,21627.35,10786.6666666667,8059.74643333333,5351.5303,2965.33566666667,2251.1413,1776.8348,1836.78593333333,2261.51833333333,1708.52963333333,1402.67173333333
169,4691.6,3492.08233333333,1941.2,1668.08333333333,1505.11516666667,1162.51096666667,982.294366666667,1057.9307,792.6463,985.380033333333,691.064266666667,829.465766666667
170,10982.2333333333,4208.53333333333,2036.69253333333,3163.57293333333,1051.91843333333,873.416733333333,830.6046,697.4615,661.0491,687.905333333333,710.3,712.580433333333
171,11723.4333333333,6843.88333333333,4870.36666666667,2998.16666666667,3020.6962,2624.9086,1478.5592,1696.5792,1228.32633333333,1441.897,902.815866666667,972.165366666667
172,3730.56666666667,2126.22613333333,1428.56626666667,1395.63333333333,948.660433333333,721.3775,775.9777,646.614766666667,571.679333333333,718.230666666667,579.33,584.379333333333
173,6430,3674.15946666667,2357.12526666667,1793.70333333333,1707.8121,1142.1553,1079.4973,806.520333333333,844.999666666667,705.181,217.020333333333,132.0217
174,6031.93333333333,3160.19333333333,2003.7447,1611.21316666667,1299.583,955.524633333333,972.3268,880.9851,760.384733333333,772.742566666667,639.4824,666.761166666667
175,7840.06666666666,3618.4241,1826.61206666667,1484.6411,1003.17413333333,967.450166666667,1135.17406666667,780.8545,603.337,208.5707,209.514333333333,121.903066666667
176,3120.6,2018.78026666667,1238.65013333333,1160.26033333333,1005.51713333333,836.807966666667,792.785266666667,609.905033333333,635.597566666667,640.053833333333,619.505966666667,612.8547
177,149839,53337.0819333333,26125.8117666667,15164.4982666667,12543.0893,9377.66953333334,5408.06516666667,4663.4572,3857.1121,2160.1309,1789.2391,1526.04626666667
178,10253.8,8247.16666666667,3999.9,2662.76666666667,2216.3972,1762.8134,1388.81096666667,1633.39496666667,1272.8603,1102.626,1008.6947,891.7629
179,14592.7,5563.31493333333,2979.86666666667,3594.53243333333,1700.7655,1154.8233,1204.6558,920.5432,909.587333333333,1141.76143333333,924.1781,971.1437
180,10350.3,6546.49526666667,4249.78133333333,2365.0492,2163.51773333333,2305.5653,2112.87703333333,1452.97903333333,1445.82726666667,1381.04976666667,1114.01226666667,1174.28676666667
181,21015.6666666667,13170.1321666667,7222.049,3696.83293333333,3107.88376666667,2185.66356666667,2111.5744,1738.15293333333,1564.45253333333,1455.82546666667,1269.46336666667,1033.54996666667
182,3639.7,2851.4901,3076.84233333333,1414.5421,1135.00376666667,1018.60453333333,920.027333333333,752.0827,726.494033333333,762.862333333333,688.790933333333,695.600133333333
183,14375.8,6369.31376666667,5652.44883333333,6932.96666666667,3019.91376666667,3110.8258,1811.17003333333,1620.97416666667,1577.0988,1448.21976666667,877.958133333333,750.595733333333
184,30598.2,12256.7940333333,5699.7951,3919.0917,2093.7053,1509.87793333333,1883.6157,1430.73626666667,1537.74883333333,1294.25476666667,1119.6874,913.6813
185,2539.9,1318.1372,923.356,934.1136,824.019166666667,749.5244,774.543433333333,628.5422,620.062666666667,634.759066666667,581.7931,563.833333333333
186,22428.3,10881.7666666667,4905.78293333333,3791.91666666667,2518.764,2285.04253333333,2226.54743333333,2009.76016666667,1745.34413333333,1387.40803333333,1491.8408,1339.2956
187,102000.6,58084.4,22572.35,18742.6328333333,22303.1983333333,7821.6871,5361.42726666667,3734.7271,3217.26123333333,2282.5647,2183.22316666667,1630.4524
188,138119.266666667,84630.1833333333,26012.4333333333,20987.7996,15568.8721666667,7088.68026666667,5513.6051,6234.57973333333,5591.7609,4996.9665,4337.6249,3253.42443333333
189,17540.7333333333,8144,3802.05,3776.66666666667,2009.62873333333,1800.57973333333,1662.76246666667,1339.97813333333,1215.094,1192.25686666667,1033.08063333333,1011.6123
190,10598.6,3173.56276666667,2749.66666666667,2176.648,1016.6652,833.094533333333,961.0416,753.9442,785.6632,979.479833333333,753.415866666667,754.9958
191,4828.26666666667,2503.4441,1620.25056666667,1107.4221,889.248033333333,845.228033333333,789.197366666667,711.628533333333,621.9377,670.818733333333,626.6119,586.959933333333
192,10990.5,3605.93293333333,2682.94933333333,2730.199,1420.9939,966.414066666667,1185.0033,928.6851,918.8252,993.078166666667,744.664266666667,789.061066666667
193,88965.4,38537.0829333333,22289.8606666667,12792.2495,7926.09666666667,3878.93263333333,2719.93946666666,2305.1361,2271.25996666667,1848.1735,1353.65993333333,799.976
194,4991.06666666667,3871.23333333333,3015.47693333333,1604.693,1743.8088,1160.97663333333,1155.27353333333,929.152566666667,831.556033333333,760.140566666667,727.0987,617.3136
195,45276.5666666667,17292.1666666667,9000.26366666667,6135.18293333334,4216.3986,2816.78026666667,2551.14636666667,2057.91316666667,2353.11363333333,2317.19206666667,2244.51076666667,1678.14866666667
196,6263.7,4413.62983333333,2281.96666666667,1431.61566666667,1094.63093333333,930.563633333333,1052.86213333333,1172.596,755.686766666667,670.663666666667,772.397,681.796533333333
197,43276.2,25702.85,14516.3333333333,9855.79933333333,7476.29,3882.6528,3067.13556666667,2063.59586666667,2609.07783333333,2346.48436666667,2154.00366666667,1790.72366666667
198,37011.8333333333,20794.2166666667,9127.29960000001,6319.41666666667,4130.67173333333,2813.94333333333,2621.27396666667,2467.95506666667,2090.86556666667,2216.7471,1994.1234,1758.73673333333
199,6381.73333333333,4210.76666666667,2152.08193333333,1513.81666666667,1363.2116,1018.12943333333,973.162866666667,985.3648,966.330133333333,900.576433333333,745.566,742.316666666667
200,17740.4666666667,5327.18333333333,3141.61666666667,4728.28333333333,8328.4452,1943.5456,2354.52913333333,1252.7598,1207.5635,1145.36616666667,1017.88253333333,969.143766666667
201,4772.73333333333,2612.5972,1952.73133333333,1381.63066666667,978.893866666666,913.109133333333,851.1473,721.759866666667,650.732666666667,699.3266,669.898,668.3438
202,29643.2333333333,8749.39933333333,5412.23033333333,3644.78133333333,2695.8987,1705.46413333333,1800.26453333333,1472.03733333333,1111.22446666667,1434.8018,1356.46913333333,1092.92856666667
203,27381.2,12101.45,7185.06666666666,5646.45,5786.8682,3151.02556666667,2321.0033,1589.875,1405.73723333333,1494.21166666667,1208.95326666667,883.985866666667
204,195846.866666667,68170.1333333333,30440.3,19070.15,13776.4861333333,10275.2413333333,5978.53783333333,5051.8662,4245.04373333333,2364.31933333333,1694.20993333333,1279.40773333333
205,9766.1,4460.7496,2621.86666666667,1980.548,1325.59463333333,1462.658,1298.6521,996.947,1034.4917,1065.59726666667,973.663466666667,806.9312
206,27934.9,11680.4333333333,3875.58133333333,2307.36666666667,2167.3233,1457.2759,1634.4941,1599.19023333333,1397.40976666667,1302.8235,1434.88686666667,1213.0544
207,31800.9666666667,14945.9,5784.23293333333,4210.31666666667,3051.21186666667,2583.59253333333,2165.84293333333,2472.42923333333,1924.40836666667,1999.60706666667,1872.89196666667,1843.1281
208,25185.9666666667,13588.3916333333,5997.248,4267.15893333333,3119.28976666667,1811.968,1854.84183333333,1627.58683333333,1822.07476666667,1486.51296666667,1462.24736666667,1579.24
209,95272.9333333334,40389.35,16590.4,12996.1833333333,11796.5420666667,4404.59193333333,3991.93563333333,3774.26753333333,3697.7701,3846.1209,3319.93733333333,2775.3401
210,19179.5333333333,7687.38216666666,6876.0496,4941.63283333333,3125.5511,3361.50126666667,2051.80303333333,1728.10766666667,1654.68556666667,1250.33246666667,955.741866666667,837.4698
211,7837.43333333334,5340.05,3095.8156,1955.23333333333,1968.4491,1215.32963333333,1038.5442,842.3952,792.0764,754.095,670.566266666667,600.0142
212,7581.53333333334,5120.86666666667,2915.53333333333,1956.38333333333,2342.96366666667,1812.02733333333,1282.8476,1093.49586666667,885.262966666667,817.380433333333,726.565766666667,599.0621
213,2778.1,2275.278,1770.2042,1380.80026666667,1065.79393333333,714.728933333333,727.574133333333,610.565066666667,551.411766666667,593.0936,553.0455,547.432933333333
214,3707.06666666667,2782.4936,1516.21146666667,1224.0336,976.257766666667,714.394733333333,782.8716,655.3172,585.939666666667,618.9423,708.280466666667,606.776633333333
215,29047.7333333333,11648.9623666667,6854.8904,4920.50913333333,2523.55266666667,1427.17656666667,1164.88723333333,1111.07193333333,1090.43836666667,889.673333333333,520.301866666667,408.2008
216,10237.0666666667,5382.06126666667,2766.97683333333,3782.93133333333,8476.48046666667,2200.16453333333,2151.14446666667,977.378466666667,915.050133333333,701.0687,773.8178,631.0129
217,3053.4,2451.93193333333,1832.8116,1626.66626666667,1199.65,750.547,794.093866666667,618.016266666667,582.4991,595.55,556.4976,550.25
218,58848.8333333333,25732.9166666666,10926.6166666667,6530.93333333334,4620.55746666667,3447.16446666667,2975.66086666667,2721.97903333333,3772.53406666667,2562.9926,2461.33716666667,2134.72693333333
219,3676.3,2629.5916,1389.4156,1362.78333333333,971.513466666667,800.5874,903.270933333333,643.738866666667,674.430333333333,626.682933333333,632.564266666667,629.616
220,21072.1333333333,5243.41666666667,3595.83333333333,2561.32633333333,1541.07886666667,1426.08063333333,1508.41176666667,979.8922,775.311966666667,943.9,857.392866666667,735.029366666667
221,12107.7666666667,5788.01366666667,2741.18333333333,2145.5946,1598.36783333333,1537.71523333333,1466.84743333333,1142.5068,1030.24223333333,1048.97393333333,1048.3672,920.011
222,5393.03333333333,2550.42876666667,1679.41666666667,1379.78333333333,942.1933,788.676533333333,946.953,674.765466666667,596.924133333333,639.8781,649.9478,581.598166666667
223,15526.9333333333,5951.05943333334,2850.3251,3307.36833333333,1114.03336666667,1011.87526666667,1308.5795,809.108766666667,720.3866,430.179566666667,167.902366666667,166.1646
224,3746.86666666667,1900.73053333333,1508.714,1174.93133333333,1199.82933333333,885.804,890.379333333333,673.379666666667,611.1476,580.914666666667,591.316,572.348
225,34214.6666666667,15514.0166666667,8555.81666666666,5650.93333333333,3628.67603333333,2755.9548,2736.16943333333,2139.30176666667,2052.0323,2071.34333333333,1804.3179,1508.48963333333
226,10255.2666666667,7240.03333333333,3102.01186666667,2098.38033333333,1710.59566666667,1404.24036666667,1357.5671,1076.27936666667,906.374533333333,1129.5189,923.0868,827.470633333333
227,12593.6,8192.01426666667,3792.78243333333,2455.64793333333,1593.8281,1463.7022,1517.96406666667,1025.0282,1124.85896666667,1245.96176666667,798.0107,840.308333333333
228,12880.7,6841.39776666667,2149.92983333333,2215.96626666667,1371.47366666667,1143.7918,1084.5399,1141.21366666667,769.793966666667,815.025433333333,760.2123,691.213766666667
229,7997.36666666667,5066.36586666667,2689.51666666667,2919.1996,2910.1976,1785.46146666667,1085.1085,761.361,815.0775,784.278266666667,764.2991,708.558866666667
230,17753.6,6244.26626666667,2634.72993333333,1725.97793333333,1163.52243333333,1036.22666666667,1183.7606,851.7376,868.037366666667,800.684666666667,904.373933333333,811.1618
231,14818.7,4328.5116,1661.56443333333,1837.96386666667,1028.4896,1216.7666,1064.91686666667,775.313433333333,591.2667,635.7816,734.174966666667,671.8752
232,26416.8666666667,14904.0166666667,8274.48243333334,5462.4652,3903.97853333333,2419.11136666667,2381.86853333333,2011.63626666667,1938.6755,1762.89893333333,1535.21826666667,1395.9687
233,9585.13333333333,4038.91546666667,2714.35,2010.8996,3397.7876,1077.40623333333,1376.4751,1039.5243,704.107766666667,906.762366666667,696.396266666667,921.310766666667
234,4189.06666666667,2614.5996,1668.3086,1287.16466666667,1357.58893333333,998.0171,925.219833333333,774.608333333333,741.2458,666.831333333333,644.65,688.9954
235,21910.6,9075.54933333333,4765.23083333333,5181.1475,11313.9865,3072.3991,2872.31873333333,1591.6212,1521.05563333333,1224.19666666667,1054.1786,953.068066666667
236,14814.0666666667,6246.9,3434.83166666667,3017.27733333333,1879.68963333333,1385.12346666667,1249.83196666667,1209.46726666667,1094.6746,1188.7633,1144.97696666667,965.626533333333
237,16638.4333333333,8602,5865.39933333333,3596.96416666667,2224.9244,1879.64043333333,1889.1565,1626.15073333333,1563.53036666667,1521.21786666667,1357.00056666667,1093.62076666667
238,41751.5,24980.2322666667,10227.8492,5875.7583,2515.97953333333,1423.77373333333,1370.90923333333,1401.6856,1256.74733333333,1093.86423333333,799.6862,634.227866666667
239,24210.3,21785.35,10272.6491,5697.6475,4341.79413333333,2778.38086666667,2008.51283333333,1764.52143333333,1728.2871,1339.5227,1144.09076666667,977.818966666667
240,5702.5,3321.78253333333,2455.61666666667,1880.86266666667,1457.47593333333,1769.82293333333,1375.06616666667,871.443933333333,931.328633333333,754.6764,795.679333333333,679.395933333333
241,10025.3666666667,4604.23133333333,2451.98233333333,1229.646,1154.00756666667,1010.34696666667,1047.7895,710.156066666667,763.323433333333,675.076866666667,801.762266666667,726.644833333333
242,79748.2666666667,35629.2333333333,21166.4666666667,11549.9301666667,8258.717,4771.80036666667,2301.38416666667,1645.78246666667,1414.65706666667,1089.9931,822.039166666666,427.6786
243,4351.43333333333,2593.83133333333,1729.13333333333,1735.61566666667,1537.9991,1329.7973,1027.83253333333,839.398266666667,828.261866666667,678.114666666667,638.798,543.5
244,3011.16666666667,2482.23133333333,1328.40926666667,971.016666666667,886.242,958.763,1006.1955,757.780333333333,736.0446,590.896,634.9956,605.445566666667
245,32676.4666666667,13500.6333333333,5836.65,4033.08333333333,2788.37203333333,2539.56326666667,2228.33953333333,2038.52296666667,2045.12823333333,1912.07886666667,1851.50506666667,1706.96163333333
246,24999.3333333333,13387.2166666667,8037.43333333333,4763.1,6615.31446666667,3525.46056666667,2289.3764,1569.0588,1394.45493333333,1641.33926666667,1187.45283333333,945.538966666666
247,23708.9666666667,12024.3666666667,6744.41566666667,3184.06666666667,2298.03756666667,2116.6945,2042.23456666667,1799.35556666667,1770.4976,1789.60683333333,1706.3557,1453.60363333333
248,24509.1666666667,13982.1493333333,8178.7492,6741.18076666667,3389.4209,2453.7127,2035.62436666667,1918.13253333333,1924.06443333333,2235.1552,1798.5012,1379.40643333333
249,24299.4,9867.21666666666,9430.61666666667,5316.11666666667,5006.9448,4167.92463333333,2303.57603333333,1781.4217,1650.35543333333,1451.64946666667,1029.61576666667,771.310866666667
250,6221.83333333333,3216.14883333333,2393.28176666667,2066.78333333333,1100.2463,925.592733333333,1386.94116666667,895.200033333333,943.9538,734.9801,952.556066666667,753.4901
251,4684.4,2543.42176666667,1426.36893333333,1115.22866666667,879.360533333333,848.4042,781.9642,764.4568,691.605966666667,761.0335,853.802066666667,688.4952
252,54047.1,21255.7,8648.93203333333,5940.91626666667,3551.6118,2526.68013333333,2652.11523333333,2393.30986666667,2103.52206666667,2017.0936,1965.59456666667,1702.72243333333
253,7198.53333333333,6840.8291,2238.27526666667,1745.29643333333,835.999866666667,435.292233333333,268.3879,235.261366666667,176.7949,112.950933333333,96.4581666666667,78.1883333333333
254,12174.1,7227.69893333334,3999.898,2706.53233333333,2270.26313333333,1791.93886666667,1418.25703333333,1365.39043333333,1272.8597,1353.62813333333,1019.91163333333,1049.26973333333
255,8963.5,6876.61516666667,2153.999,1911.02793333333,1267.99376666667,1223.68036666667,1330.2445,924.561,731.279966666667,752.371133333333,816.165633333333,642.076166666667
256,12693.4666666667,5514.00653333333,2842.7401,2119.3657,1234.76203333333,913.250066666667,890.682466666667,478.802,477.263133333333,298.965266666667,181.930833333333,236.654133333333
257,4700.86666666667,3714.76426666667,1966.78333333333,1770.03233333333,1335.38133333333,1069.77533333333,1294.1907,847.461766666667,725.081333333333,678.059066666667,702.762366666667,646.698933333333
258,4611.66666666667,2394.6496,2222.9656,1585.93133333333,1458.10966666667,983.587466666667,956.553466666667,769.376466666667,871.8386,762.216533333333,865.736033333333,749.283066666667
259,14249.5333333333,6592.0891,3023.78566666667,3566.68946666667,1490.57173333333,1366.86793333333,1113.81863333333,998.354533333333,873.7098,368.190533333333,300.994066666667,155.543366666667
260,17182.0666666667,7246.68333333333,5298.58333333333,3552.83333333333,3147.06176666667,4425.37523333333,1886.64513333333,1475.40836666667,1231.19203333333,1068.7865,864.8451,667.944
261,43548.9333333333,23278.55,12415.6166666667,5814.61616666666,3205.66723333333,3101.96883333333,2680.22623333333,2347.6862,1922.88526666667,1895.22896666667,1757.7292,1341.14356666667
262,53142.5,27003.7166666667,16984.3333333333,10149.7975,7676.65533333334,5042.5909,2962.46933333333,2474.8132,2267.5011,2221.41856666667,1599.0613,1174.14993333333
263,3133.43333333333,2190.53133333333,1040.93463333333,1044.31613333333,757.4636,724.099266666667,758.470033333333,602.174,614.2044,587.7412,641.7948,591.8935
264,4217.43333333333,2906.214,1586.72853333333,1536.92633333333,1124.3716,915.3371,825.527433333333,732.2092,856.7935,753.929233333333,767.3483,633.491766666667
265,3439.93333333333,1906.08013333333,1168.26466666667,1046.96426666667,774.362833333333,711.022433333333,690.0617,564.9,541.933333333333,641.866666666667,573.132,593.05
266,4983.86666666666,2790.56586666667,1696.598,1571.53093333333,1008.97433333333,886.825333333333,993.276433333333,771.062533333333,680.3475,614.811333333333,714.632433333333,571.8483
267,9859.6,4017.5655,4534.88093333333,2831.33233333333,2541.82776666667,2808.4112,1382.3959,1276.5978,1054.32273333333,912.193866666667,688.546,623.6472
268,33220.3333333333,16206.7166666667,9616.71666666667,6382.98283333334,4095.97446666667,3062.68673333333,2635.52563333333,2278.83083333333,2059.61036666667,2140.35313333333,1888.40543333333,1656.97336666667
269,43587.8333333333,27662.5826666667,11766.9,8522.18333333333,5118.33746666667,3387.9441,2978.57023333333,2929.6555,2848.142,2900.8193,2324.80626666667,2242.75503333333
270,13804.2,4817.79853333333,3218.43333333333,3027.28333333333,1675.07993333333,1435.0291,1512.2081,1231.3951,1053.5096,1427.86476666667,965.7476,968.265866666667
271,23233.8666666667,7828.06466666667,5740.51366666667,3234.08033333333,4095.15006666667,2205.77756666667,2174.3617,1428.4855,1586.6018,1297.2119,1266.35023333333,1122.2226
272,65807.3,45735.6833333333,16267.9,13273.6996,9255.01613333333,4884.8559,3693.36166666667,3479.01703333333,3367.23786666667,2673.485,2494.43653333333,1890.83836666667
273,52411.2333333333,32719.4833333333,13967.6666666667,9569.61626666667,5691.0115,3372.01193333333,3001.73233333333,2671.2138,2399.2342,2304.4229,2098.4019,1743.69993333333
274,13173.0333333333,4132.3422,2985.87603333333,2024.4982,1363.37476666667,1169.05466666667,1485.8931,984.464133333333,909.0425,862.633933333333,822.240666666667,722.516433333333
275,17719.6333333333,10346.8666666667,8166.43253333333,3900.0145,4400.68533333333,3791.48173333333,1779.1123,1497.54073333333,1456.4346,1434.332,1048.41,727.372833333333
276,11684.4333333333,3742.03326666667,1990.6426,2861.032,3448.33413333333,900.6701,1103.3861,750.823833333333,663.608,716.3895,658.8976,745.478133333333
277,40927.5333333333,17144.3166666667,7294.9156,5433.0996,3039.53836666667,2301.37383333333,2516.6903,2208.167,2445.86903333333,2382.28183333333,2039.8551,1764.34353333333
278,5486.1,3619.29866666667,1861.1039,1594.2792,974.995466666666,579.7397,385.563766666667,359.588166666667,232.654033333333,215.3833,126.734366666667,157.7804
279,3858.36666666667,2675.7816,2289.51666666667,1990.28333333333,1543.28203333333,1606.9459,953.6084,736.096566666667,719.963166666667,608.8155,526.4,515.232433333333
280,5551.86666666667,3670.86666666667,1771.72766666667,1348.62633333333,1091.42866666667,1015.23883333333,1032.69083333333,990.5976,921.7735,715.9956,841.498,740.3652
281,5113.26666666667,2578.42693333333,2188.5778,1104.90616666667,929.5394,768.942366666667,605.209766666667,350.7457,353.986233333333,217.9474,156.138533333333,183.977566666667
282,11361.1333333333,4463.46666666667,2786.27733333333,1968.73226666667,1658.55863333333,1413.8438,1308.505,1074.93793333333,895.4529,918.1733,856.974666666667,818.362833333333
283,28431.1,22055.3324333333,8250.66586666667,4523.06666666667,2678.44156666667,2247.2685,2096.0965,2103.03896666667,1530.30906666667,1286.0225,1056.56543333333,1384.45113333333
284,31010.9666666667,14925.4333333333,9832.26666666667,5674.86616666667,4152.2125,3151.75763333333,2742.05293333333,2138.7038,2044.93896666667,2078.65756666667,1778.10506666667,1461.15826666667
285,30447.9,14178.9981,7254.78003333333,4549.99653333333,2735.3734,1576.72383333333,1517.10243333333,1066.39473333333,1202.6334,1045.97376666667,569.0244,385.828133333333
286,2751.93333333333,3080.06786666667,1717.4893,1303.5561,1142.63816666667,1055.51256666667,989.2474,768.180833333333,745.074233333333,583.4658,600.7895,552.7706
287,15489.1,8674.1801,2368.46666666667,2098.8487,1668.3465,1516.3934,1386.2721,1549.70676666667,1192.10893333333,963.6384,1296.7034,1013.66033333333
288,15639.2333333333,13200.3333333333,7288.83213333333,4783.96666666667,2868.1202,2716.38953333333,1833.3058,1435.76673333333,1352.03543333333,1436.78963333333,1260.27013333333,900.427
289,32103.5666666667,12073.9166666667,8081.31666666666,5015.38293333333,2713.81356666667,2229.97463333333,2200.5172,1798.96976666667,1810.9631,1896.78393333333,1681.0574,1317.53343333333
290,32867.5333333333,15278.6809333333,6654.58043333333,4508.7972,2601.04406666667,1997.57676666667,1909.77576666667,1986.88623333333,1818.1351,1652.33683333333,1659.00146666667,1551.837
291,3353.5,2366.46466666667,1290.00186666667,904.239333333333,866.446866666667,886.0622,954.309166666667,735.693,732.707666666667,599.4476,696.4436,673.645966666667
292,18202.9333333333,8530.38266666666,4976.18333333333,3531.5995,2630.78756666667,1850.30406666667,1868.04806666667,1661.9743,1383.11753333333,1638.141,1275.75936666667,1124.82493333333
293,5992.16666666667,3337.2,1653.87806666667,1412.18133333333,992.478166666667,942.242833333333,1121.2595,863.648,756.052833333333,665.328933333333,803.882666666667,706.898533333333
294,19656.2,6577.69466666667,3438.06516666667,2565.3482,1984.53206666667,1565.26016666667,1787.68123333333,1200.46233333333,1302.51146666667,1234.94876666667,1100.70813333333,1066.26173333333
295,3123.53333333333,1986.81153333333,1437.96536666667,1266.593,978.351766666666,937.962366666667,738.399833333333,672.407366666667,685.323433333333,616.5211,600.6512,556.325966666667
296,5780.2,4522.33333333333,1726.28333333333,1416.63133333333,1327.8952,1223.04226666667,1340.67536666667,1083.94593333333,851.974733333333,1091.29893333333,878.462033333333,875.025766666667
297,26844.6666666667,11949.7321666667,7173.3488,6182.67933333333,3565.49863333333,4242.88366666667,2028.15053333333,1655.55603333333,1339.18023333333,1375.30286666667,1002.29143333333,830.301633333333
298,21191.3,8205.32766666667,6818.9995,4862.17933333333,3580.06506666667,2887.46776666667,1899.13396666667,1464.2479,1230.59906666667,1167.51423333333,809.3953,658.416233333333
299,8460.8,7421.264,2361.5996,2459.51566666667,1343.30853333333,1025.87463333333,1099.7101,1152.2101,824.942833333333,846.926333333333,801.7142,703.674966666667
300,15316.8,8836.93333333333,5742.23333333333,2956.61666666667,2449.42013333333,2031.8796,1800.78576666667,1651.63863333333,1277.36686666667,1406.47023333333,1130.17376666667,1075.49133333333
301,7282.6,2635.69333333333,1828.31236666667,1031.68003333333,810.5678,697.487233333333,655.7705,644.185066666667,617.1733,645.222933333333,634.8426,663.020733333333
302,3116.03333333333,2254.49733333333,1067.03453333333,994.768133333333,721.5121,742.162266666667,742.864033333333,591.9295,598.7556,585.0856,632.0752,597.5919
303,23139.7666666667,10700.6473333333,3892.39733333333,2793.91666666667,2199.4765,1842.1722,1912.41316666667,1779.77763333333,1566.1655,1354.92513333333,1554.17046666667,1429.5264
304,15429.4666666667,4368.56066666667,1764.17466666667,1809.02793333333,1007.1561,1234.74343333333,1052.80733333333,754.192633333333,618.710366666667,654.238933333333,760.154366666667,730.2809
305,5615.23333333333,3734.21553333333,1954.5294,1439.64983333333,1320.054,1221.97916666667,998.0584,1066.65503333333,979.1946,977.529033333333,909.958566666667,817.843333333333
306,16445.0333333333,7573.03333333333,4177.8156,1856.12533333333,1846.61203333333,1512.30286666667,1498.39043333333,1182.31013333333,1263.4398,1103.26,976.402866666666,1005.04086666667
307,22009.8333333333,13407.95,9527.4152,4902.66576666667,3052.05586666667,2081.57926666667,2181.68863333333,1786.84826666667,1718.38163333333,1701.40693333333,1626.27646666667,1219.74613333333
308,16913,6890.3471,6018.93216666667,6843.5,3028.12796666667,3136.5264,2006.03513333333,1737.12356666667,1631.4025,1508.52206666667,947.055533333333,799.863133333333
309,21096.3666666667,9900.78333333333,8397.68333333333,4711.4655,3685.1692,2351.6534,2381.54953333333,1656.83096666667,1923.45683333333,1826.54863333333,1598.235,1224.85263333333
310,8435.5,4421.71666666667,2384.46366666667,2168.46666666667,1249.04703333333,1128.5986,1408.0179,973.1196,966.497033333333,845.014166666667,744.703566666667,633.3978
311,3670.3,3280.9407,2284.56196666667,1807.85783333333,1109.7181,936.8626,973.575033333333,805.882166666667,1014.38026666667,733.539233333333,740.091666666667,632.692066666667
312,6255.43333333333,2728.88133333333,2617.53166666667,1582.82933333333,1281.84663333333,944.089366666667,1078.07813333333,821.747266666667,801.0865,720.976566666667,838.0155,809.182533333333
313,3840.86666666667,2011.46126666667,1233.27826666667,1318.995,784.603366666667,772.8033,824.344533333333,694.2514,709.228933333333,649.9374,606.7025,547.1569
314,61520.1333333333,35916.25,14642.65,10324.4829333333,7344.74576666667,4285.62456666667,3611.3754,3997.69196666667,3500.4589,3720.20573333333,2852.7649,2789.24123333333
315,56800.2666666667,31094.7666666667,12763.4833333333,10267.0656,7491.33816666667,3833.416,3478.0856,2898.33646666667,3081.34346666667,2815.6489,2555.6592,2249.85143333333
316,16882.8666666667,7125.45,4823.81626666667,3714.88166666667,2215.01136666667,2059.9711,1702.24246666667,1564.82973333333,1439.96636666667,1463.48543333333,1255.05866666667,1148.60853333333
317,7228.2,3529.1,1932.91526666667,1660.15,1189.543,956.567833333333,1079.32213333333,720.672933333333,858.047,1049.08133333333,777.260833333333,1033.9946
318,8046.03333333333,4498.07213333333,2216.10473333333,2149.57643333333,1267.0372,1020.3681,1298.3029,1085.69383333333,888.4851,599.8579,186.2259,103.5611
319,15960.5,8130.68333333333,5481.88333333333,3637.3,6238.88073333333,3569.4771,1874.9976,1220.67816666667,1283.2611,1194.72833333333,875.1967,716.310866666667
320,26617,13177.9666666667,6257.41666666667,3529.43333333333,2834.84436666667,1995.97403333333,2169.02303333333,1601.48996666667,1547.4205,1546.6021,1599.7056,1276.45646666667
321,5043.7,2261.60926666667,1711.42733333333,1460.36426666667,1333.3988,1086.72333333333,980.930966666667,758.1694,746.198833333333,688.912333333333,669.0019,613.3451
322,13985.6666666667,6307.166,3932.31626666667,3208.36616666667,1857.88843333333,1623.05313333333,1962.69443333333,1452.6565,1402.08613333333,1207.00316666667,1138.7863,952.475
323,8147.16666666667,5849.7496,2488.5496,2006.93133333333,1503.57376666667,1154.02363333333,1170.08376666667,958.587966666667,919.1965,832.1891,898.4431,704.627066666667
324,6863.33333333333,4442.148,2865.09533333333,1821.095,1770.25043333333,1579.13696666667,1309.95753333333,1263.63053333333,1195.06483333333,1138.47656666667,987.231266666667,999.976966666667
325,10904.8666666667,6245.0946,3592.00616666667,2442.76743333333,1560.95723333333,1237.9063,1224.5777,1207.10126666667,1135.3919,1130.86276666667,941.4729,922.436033333333
326,6455,3507.71516666667,1804,1521.55,943.646833333333,924.392,1058.71296666667,655.030266666667,587.903833333333,632.909366666667,785.5124,619.961666666667
